CDOM,List Date,Current List Price,Status Change Date,Closed Date,Closed Price,Status,Statuschangetimestamp,Agent Only Remarks,Amenities,Basement,Concessions,Cooling,County,Exterior Features,Garage,Heating,HO Assoc,HO Assoc Fee,Interior Features,Lot_Desc,Lot_Square_Feet,MLS Number,Neighborhood,Public_Rmks,State,Street,# Full Baths,# Half Baths,# of Bedrooms,# of Rooms,Acres,ADOM,Exp. Date,Num Fireplaces,OffMarketDate,Original List Price,Reo_Property,Square_Feet,Street_Dir,Street_Post_Dir,Street_Type,Unit_No,Town,Year Built,Zip_Code,Num Stories,Prop Type,Street_No,Style
139,12/10/2015 0:00,249900,4/28/2016 12:35,4/28/2016 0:00,220000,Sold,4/28/2016 12:35,Please call listing office to log in. Appointments must be confirmed with listing agent before showing.,"Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall",Full,,Cent. Air,Fairfield,"Awnings, Deck, Lighting",2,"Gas, Hot Air",FALSE,,Some Window Treatments,"Privacy Fence, Stone Fence",,99128059,North End,"This truly immaculate home shows pride of ownership throughout. As you enter this lovely home, a bright sun room welcomes you into the foyer, living room and large dining room with stain glass windows, great for entertaining. An absolutely gorgeous kitchen with plenty of cabinetry, granite counter top, tile backsplash, all stainless steel appliances. The lovely staircase leads you to three bedrooms. Gleaming hardwood floors shine throughout this wonderful home. Newer gas furnace, water heater, windows. The unbelievable stone wall with electric fence and pavers driveway leads you to a large two car garage plus storage. The manicured front and back yard plus garden area. Large deck, great for summer entertaining.",Connecticut,Woodmont,1,0,3,7,0.14,139,,0,4/27/2016 0:00,259900,FALSE,1488,,,Avenue,,Bridgeport,1917,6606,,Single Family,39,"Cape, Colonial"
66,12/16/2016 0:00,220000,3/1/2017 10:05,,,Pending,3/1/2017 10:05,"HUD Home. Sold “AS IS” by elec. bid only. Prop avail 12-16-16. Bids due by 12-24-16 11:59 PM.CT.then daily until sold. FHA Case #061-422567. Insured w Escrow Rpr. Eligible for FHA 203K. For Prop conditions, Forms, Discl & Avail please visit www.HUDHomestore.com. For additional info, visit www.BLBResources.com.BLB Resources makes no warranty as to condition of property. Buyer to verify all info.",,Full,,None,Fairfield,,2,Gas,FALSE,,,"Fully Fenced, Level, Wood Fence",,99165384,Brooklawn,"GORGEOUS AND SPACIOUS HUD HOME 3 BEDROOM 1.5 BATH COLONIAL IN THE SOUGHT-AFTER AREA OF BROOKLAWN. THIS HOME FEATURES HARDWOOD FLOORS THROUGHOUT. HAS A WALK-UP ATTIC, FULL BASMENT, 2-CAR DETACHED GARAGE, TERRIFIC YARD WITH PLANTINGS, AND A PATIO TO RELAX. KITCHEN AND BATHS WERE UPDATED.",Connecticut,Mckinley,1,1,3,8,0.14,66,,1,2/28/2017 0:00,220000,TRUE,1948,,,Avenue,,Bridgeport,1927,6604,,Single Family,418,Colonial
97,3/3/2016 0:00,227900,7/8/2016 20:26,7/8/2016 0:00,221000,Sold,7/8/2016 20:26,"Owner would like some notice. Alarm and dog. Must have confirmed appt. Sellers had house re-assessed 2016. City of Bridgeport revalued assessment from $178,340 to $158,430.","Golf Course, Medical Facility, Park, Pool, Public Transportation, Shopping/Mall",Full,,Cent. Air,Fairfield,"Balcony, Gutters, Lighting",1,"Oil, Hot Water",FALSE,,"Insulated Windows, Security System",Partially Fenced,,99135721,Lake Forest,"Spend your summer at the lake! Well maintained and  updated  Colonial in Lake Forest community. Updated kitchen opens to  Dining Room featuring crown molding and picture framing details. Large Living Room with lots of natural light and fireplace.  Large private bk yard area. Elegantly updated half bath boasts new light fixture, glass tiled walls and flooring. H/W floors. Master bedroom w/sitting area and double closets opens to  spacious outdoor 19 x 17 balcony, great for morning coffee.  1 full bath upstairs with new tile flooring and granite vanity. New radon mitigation system 2016. Heated garage Newer windows, roof, gutters, microwave & dishwasher, Central air,  see attachmt for other improvements. Minutes to Sacred Heart University",Connecticut,Lakeside,1,1,3,6,0.26,97,,1,6/8/2016 0:00,239000,FALSE,1500,,,Drive,,Bridgeport,1949,6606,,Single Family,361,"Colonial, Georgian"
102,5/13/2016 0:00,229900,9/2/2016 14:58,9/2/2016 0:00,224000,Sold,9/2/2016 14:58,"Prime Location  4 Bedrooms Colonial just  steps away from Trumbull Line  welcomes you. Kitchen with newly refinished  cabinets, new counter tops and new stainless steel stove, microwave  and refrigerator to remain. Hardwood floors in living room, dining room an enclosed porch.  Exterior deck with above ground pool and a  shed. Gorgeous deep level private yard.","Golf Course, Health Club, Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall",Full,,Wall Unit,Fairfield,"Deck, Shed",1,Gas,FALSE,0,,Level,,99145823,North End,"Prime Location  4 Bedrooms Colonial just  steps away from Trumbull Line  welcomes you. Kitchen with newly refinished  cabinets, new counter tops and new stainless steel stove microave and refrigerator to remain. Hardwood floors in living room, dining room an enclosed porch. Upper 2nd floor  4 bedrooms, master and 2nd bedroom with wide plank floors, 3rd bedroom with hardwood floor, 4th wall/wall carpet. Exterior deck with above ground pool and a shed  Gorgeous deep level private yard.",Connecticut,Lycett,2,0,4,8,0.27,102,,0,8/24/2016 0:00,229900,FALSE,1580,,,Street,,Bridgeport,1942,6606,,Single Family,41,Colonial
85,5/15/2016 0:00,229900,8/26/2016 8:12,8/25/2016 0:00,225000,Sold,8/26/2016 8:12,,"Golf Course, Health Club, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall","Finished, Full, Garage Access",,Wall Unit,Fairfield,"Grill, Patio, Shed",1,Gas,FALSE,,,Level,,99146151,Brooklawn,"Nothing to do, just move in. This home has been completely redone. Brand new Kitchen with Granite counters, stainless steel appliances and hard wood flrs. Hard wood floors through out, including the lower level. Brick barbeque grill for the Summer cook outs. Shed, nice size yard. Spotless, and clean as a whistle. And, near and easy commuting to all the High Ways and Main roads. Will have an open house on 5/22/2016 from 1-4PM.",Connecticut,Cleveland,2,1,3,7,0.11,85,,1,8/10/2016 0:10,239900,FALSE,1433,,,Avenue,,Bridgeport,1940,6604,,Single Family,289,Colonial
175,9/27/2016 0:00,249900,2/15/2017 13:31,2/15/2017 0:00,225000,Sold,2/15/2017 13:31,,"Library, Park, Public Transportation, Tennis Courts",Full,,None,Fairfield,,1,"Gas, Hot Water",FALSE,,,Level,,99160803,Black Rock,"Traditional Black Rock Colonial one block from Seabright Beach overlooking Black Rock Harbor. A little cosmetic updating of painting and refinished hardwood floors and the home will sparkle. Front to back living room with fireplace opens to the formal dining room and den, eat in kitchen with pantry, second level offers three bedrooms and an updated full bathroom. Conveniently located in walking distance to all that Black Rock offers from the pleasures of Long Island Sound to the fine Restaurants on The Avenue.  Home and garage are sold in As Is condition.",Connecticut,Grovers,1,1,3,7,0.11,114,,1,1/18/2017 0:00,259900,FALSE,1865,,,Avenue,,Bridgeport,1920,6605,,Single Family,391,Colonial
77,9/24/2016 0:00,224900,12/20/2016 14:13,12/19/2016 0:00,225000,Sold,12/20/2016 14:13,,,"Full, Part Finished",,Window Unit,Fairfield,"Deck, Lighting",1,Oil,FALSE,,"Security System, Some Window Treatments","Level, Partially Fenced",,99160829,North End,"Location! Location! Location!.  Great curb appeal and Mayor's award for beautification, spacious 6 room, 3 bedroom cape accessible to everything.  Very spacious bedrooms .  Beautiful living room with hardwood floors and fireplace, formal dining room with hardwood floors.  Updated eat in kitchen with laminate counter top that leads to a big deck overlooking deep private backyard with flowering trees.  Additional space in lower level.  Walking distance to school and easy access to Merritt Parkway and metro north. One car garage.  Come see!!!",Connecticut,Thorme,2,0,3,6,0.17,77,,1,12/11/2016 0:10,224900,FALSE,1428,,,Street,,Bridgeport,1949,6606,,Single Family,333,"Cape, Colonial"
17,2/12/2017 0:00,225000,2/12/2017 9:44,,,Active,2/12/2017 9:44,Security Code 8752 when Entering & Code 8752 when Departing,"Public Transportation, Shopping/Mall","Full, Unfinished, Walk-Out",,Window Unit,Fairfield,Balcony,1,Oil,FALSE,,Security System,"Corner, Level",,99173915,North End,"Spacious 3 Bedroom Colonial Located on Corner Lot in the Desirable North End of Bridgeport, Close Proximity to Sacred Heart University, Trumbull Mall & Merritt Parkway. Hardwood Floors Throughout, Fireplace, Eat In Kitchen, 3 Good Sized Bedrooms, Master Bedroom with walk in Cedar Closet and Balcony, Large Fenced Lot for Expansion, Full Walk Out Basement, New Furnace, New Roof, Updated Electrical Panel. A Great Starter Home FHA/VA Approved.",Connecticut,Old Town,1,0,3,6,0.24,17,,1,,225000,FALSE,1282,,,Road,,Bridgeport,1950,6606,,Single Family,3300,Colonial
283,5/18/2016 0:00,224900,8/14/2016 14:26,8/10/2016 0:00,227500,Sold,8/14/2016 14:26,ALARM IS USUALLY ON DURING DAY....FOR EASY SHOWING CALL OR TEXT DAY/NIGHT BEFORE! ANITA FLYNN [phone],"Library, Medical Facility, Public Transportation, Shopping/Mall, Tennis Courts",Full,,Cent. Air,Fairfield,"Gutters, Patio, Porch",4,"Gas, Hot Water, Zoned",FALSE,,"Insulated Windows, Security System","Level, Partially Fenced",,99146615,North End,"IMAGINE THE PLEASURE OF COMING HOME EACH DAY TO THIS WELCOMING NORTH END HOME IN A GREAT NEIGHBORHOOD! A GRACIOUS ENTRY GREETS YOU AT THIS LOVINGLY CARED FOR COLONIAL. EASY FLOWING FLOOR PLAN OFFERS SPACIOUS LIVING ROOM, DINING ROOM, KITCHEN & FAMILY ROOM LEADING TO AMPLE PATIO AND DEEP, OVERSIZED BACK YARD...ENOUGH ROOM FOR POOL, SWING SET OR BOCCI COURT! FOUR CAR GARAGE (!) FIRES THE IMAGINATION OF THE CAR ENTHUSIAST! KITCHEN BOASTS MAPLE CABINETS, GRANITE COUNTERS & STAINLESS APPLIANCES! HARDWOOD & TILED FLRS THRU OUT. STYLISHLY UPDATED BATHS! NEWER ROOF, SIDING, WINDOWS, AC UNIT, WATER HTR! WALK UP ATTIC FOR STORAGE. WALK TO ST. VINCENT'S OR TRAIN! BUS LINE TOO! YOU'LL LOVE LIVING IN THIS WARM AND WELCOMING HOME! COME SEE TODAY!",Connecticut,Harlem,2,0,3,8,0.24,37,,2,6/24/2016 0:00,224900,FALSE,1860,,,Avenue,,Bridgeport,1919,6606,,Single Family,124,Colonial
29,8/9/2016 0:00,228000,10/31/2016 15:50,10/31/2016 0:00,228000,Sold,10/31/2016 15:50,All offers to be submitted on 3 page MLS real estate standard contract. Owner/Agent,,"Finished, Full, Interior Access",,"Window Unit, None",Fairfield,Deck,1,"Gas, Radiator",FALSE,,,"Chain Link Fence, Fully Fenced",,99156472,North End,"Stunning and completely renovated colonial. Home features 3 bedrooms, 3 full bathrooms, 1 partial bathroom, finished attic and finished basement with a bonus room. Laundry room can be found on the first floor of the home with hardwood floors, super new eat-in kitchen with granite counter tops and stainless steel appliances. Elegant and moderized home with new roof and beautiful surroundings. Owner/Agent",Connecticut,Garfield,3,1,3,9,0.11,29,,1,9/7/2016 0:00,239000,FALSE,1680,,,Avenue,,Bridgeport,1930,6606,,Single Family,215,Colonial
147,1/26/2017 0:00,229000,2/25/2017 14:31,,,Active,1/26/2017 15:21,All offers on MLS 3 page Standard Real Estate Contract.,"Golf Course, Health Club, Library, Medical Facility, Park, Public Transportation, Shopping/Mall","Full, Part Finished",,Window Unit,Fairfield,"Balcony, Deck, French Doors, Gutters, Lighting",2,"Gas, Hot Water, Baseboard, Radiator",FALSE,,"Security System, Some Window Treatments","Fully Fenced, Level",,99172077,Brooklawn,"9+ room Colonial with 4 bedrooms and 2 bath in the Brooklawn area on the Bridgeport/Fairfield line. A must see in a great neighborhood. Turn key home featuring $100,000 plus in recent renovations. Large LR w/fireplace, Large DR, newly constructed den, updated kitchen, and bathrooms, hardwood floors throughout. All new ceilings, thermopane windows, partially finished basement, & 2 new decks.  Walkup attic. Fully fenced backyard w/vinyl fencing, detached 2 car garage, new roof, gutters, and exterior paint. Nothing to do but move in. Sq. footage doesn't include den, finished attic, or finished basement. Brand new water heater.",Connecticut,Dixon,1,1,4,9,0.11,34,,1,,239900,FALSE,1800,,,Street,,Bridgeport,1921,6604,,Single Family,70,Colonial
57,2/10/2016 0:00,229900,3/24/2016 14:49,3/24/2016 0:00,229900,Sold,3/24/2016 14:49,"A real pleasure- show it and sell it!  Stunning kitchen remodel with stainless and granite, newer roof, windows, siding, doors, driveway, landscaping, deck & two car garage, refinished hardwood, crown molding, fresh paint, fireplace, two full baths, new carpeting in upper level, fully finished lower level, laundry area, updated electric, gas furnace/ gas hot water heater, city water/sewer.","Golf Course, Health Club, Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall","Finished, Full, Storage",,Attic Fan,Fairfield,"Deck, Gutters, Lighting, Porch",2,"Gas, Radiator, Baseboard, Zoned",FALSE,,"All Window Treatments, Insulated Windows","Level, Partially Fenced",,99133412,Brooklawn,"Beautifully updated classic colonial centrally located seconds from Fairfield in the Brooklawn area, minutes from the Merrit Parkway, I-95, downtown, schools, restaurants & shopping.  Bright, open & airy best describes this truly charming turn key home.  Outside features include a newer roof, windows, siding, doors, driveway, landscaping, deck & two car garage.  Inside stunning kitchen remodel with granite, stainless, hardwood, crown molding, fresh paint, fireplace, two full remodeled baths, newer lighting & ceiling fans as well as new carpeting in the upper level.  Finish it off with a fully finished lower level, laundry area, updated electric, gas furnace/ gas hot water heater, city water/sewer and pride of ownership in every direction.",Connecticut,Pierce,2,0,3,8,0.11,43,,1,3/24/2016 0:00,229900,FALSE,1947,,,Avenue,,Bridgeport,1926,6604,,Single Family,68,Colonial
74,12/1/2016 0:00,229900,2/14/2017 0:10,,,Pending,2/14/2017 0:10,,"Golf Course, Health Club, Library, Medical Facility, Playground, Pool, Public Transportation, Shopping/Mall","Full, Livable Space, Part Finished",,"Wall Unit, Window Unit",Fairfield,Porch,2,Gas,FALSE,,Some Window Treatments,"Level, Partially Fenced, Privacy Fence, Wood Fence",,99167586,Lake Forest,"Move right in to this 4 bedroom colonial located in The Lake Forest section just minutes from Sacred Heart University, major highways, shopping, parks, etc... Main level boasts an updated kitchen w/granite, huge living and dining areas with gleaming hardwood and a separate office/computer room. Second level has three bedrooms with a full walkup to the finished attic used as the 4th with a cedar closet. Lower level is perfectly set up for a possible in-law setup or au pair with its own entrance and beautiful fireplace!",Connecticut,Woodside,2,1,4,6,0.12,74,,2,2/14/2017 0:10,229900,FALSE,1687,,,Avenue,,Bridgeport,1932,6606,,Single Family,149,Colonial
163,9/19/2016 0:00,230000,9/19/2016 10:17,,,Active,9/19/2016 10:17,"Owner to paint the entire house, replace all doors in the house. Front walk way will be re done and front railing to be replaced as well.",,"Partial, Unfinished",,None,Fairfield,,0,"Oil, Radiator",FALSE,,,Level,,99160766,Beardsley Park,"Spacious and charming Colonial with lots to offer, newer hard wood floors in living room and dining room, spacious Family Room, Cermic Tile, Close To Major Highway And Shopping, 3 bedrooms, 1.5 baths, great back yard space, storage in basement and attic, kitchen can be expanded, Roof is 3 years old and has a 50 year warranty by Home Depot. A great value! Do not miss this opportunity.",Connecticut,Seltsam,1,1,3,6,0.23,163,,0,,230000,FALSE,1608,,,Road,,Bridgeport,1925,6606,,Single Family,179,Colonial
22,11/14/2016 0:00,228000,1/11/2017 19:26,1/11/2017 0:00,230000,Sold,1/11/2017 19:26,,"Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall, Tennis Courts",Full,7500,Cent. Air,Fairfield,"Gutters, Lighting, Porch",2,"Gas, Radiator",FALSE,,,"Level, Partially Fenced",,99166480,North End,"First Class Workmanship  Colonial top to bottom renovated in 2016, 3 Bedrooms,  1.5 Baths,  Spacious 2 car Garage, new roof, new siding, Professionally Landscaped, New Paved Driveway.  Living room with Fireplace,  new custom kitchen with top of the line Cabinets, modern Back-splash, beautiful granite counters and Stainless Steal Appliances , Central Air, Shiny Hardwood Floors, Lighting, Large Basement. Just move in. Make an offer on this one today before it is gone. ""HIGHEST AND BEST BY MONDAY 11/21/2016 AT NOON.""",Connecticut,Savoy,1,1,3,6,0.11,22,,1,12/6/2016 0:00,228000,FALSE,1301,,,Street,,Bridgeport,1938,6606,,Single Family,535,Colonial
65,4/27/2016 0:00,249900,8/26/2016 12:53,7/29/2016 0:00,232000,Sold,8/26/2016 12:53,,"Golf Course, Park, Playground, Public Transportation, Shopping/Mall","Full, Part Finished, Storage, Sump Pump",,None,Fairfield,"Awnings, Gutters, Lighting, Patio, Shed",1,"Gas, Hot Water, Baseboard, None",FALSE,,"Insulated Windows, Security System",Level,,99143621,North End,"You have found a Treasure in Bridgeport! Your search has ended! This Gorgeous Home shows Pride of Ownership thru out! You will fall in love with the newer Kitchen with Granite counter tops & built-in pantry. Gleaming Hardwood Floors thru out. Three Bedrooms include 1 Bedroom on Main Level, 2 Large Bedrooms with Walk-in Closets on Upper Level. Two newer Full Bathrooms feature Granite counter tops & tile floors. Four Storage Closets! Partially finished basement with carpeting. Other half is laundry & storage. New Baseboards thru out. Newer Gas Broiler. Newer Energy Efficient Windows. Newer doors in entry ways and throughout interior of home. Fenced in yard. Alarm system. New roof in 2010. Generator transfer switch hook up. Single car garage.",Connecticut,Alexander,2,0,3,6,0.11,65,,0,7/2/2016 0:00,249900,FALSE,1267,,,Avenue,,Bridgeport,1955,6606,,Single Family,146,"Cape, Colonial"
34,1/3/2017 0:00,234900,2/6/2017 17:19,,,Pending,2/6/2017 17:19,All offers typed on the 3 page CMLS RE contract form.  EM to listing agency.  POF or preapproval within last 30 days if 203K must be for enough to cover purchase and rehab.  Send as 1 pdf to LA.  Questions email listing agent.  No phone calls please.  Sold as is no inspections.  Freeze damage.  All buyer's must to their own due diligence.,"Medical Facility, Park, Public Transportation, Shopping/Mall","Full, Interior Access, Part Finished",,Zoned,Fairfield,Porch,0,"Gas, Hot Air",FALSE,,Insulated Windows,Level,,99169679,Black Rock,"Black Rock Diamond in the rough.  Needs finishing touches and you will have a home sweet home walk to the serene St. Mary's by the sea.  Pride of ownership and very tight community.  This has a lot that goes through to the street behind.  Area of more expensive homes.  This one is ready for you to put the finishing touches.  Property has freeze damages so no utilities will be activated for inspections.  LL has finished room has some discoloration.  Large open living, dining area on first floor.  Updated kitchen newer cabinets, tile floors.  Newer windows.  3 nice size bedrooms upstairs with small den, study, computer room.  Seller is looking for cash and or 203K offers.",Connecticut,Fayerweather,1,1,3,7,0.14,34,,0,2/6/2017 0:00,234900,TRUE,1256,,,Terrace,,Bridgeport,1922,6605,,Single Family,121,Colonial
40,1/13/2017 0:00,238900,1/26/2017 14:52,,,Pending,1/26/2017 14:52,All offers on MLS 3 page Standard Form Real Estate Contract.,,Unfinished,,None,Fairfield,,2,Gas,FALSE,,,Level,,99170660,North End,"MUST SEE!!!  TOTALLY RENOVATED HOME!  Stunning Colonial in a QUIET LOCATION featuring 3 bedrooms and 2 baths and gorgeous hardwood floors throughout.  A modern open floor plan includes living room, dining room, and kitchen with beautiful cabinets, quartz counter tops & Samsung S/S appliances.  Laundry area includes Samsung washer and dryer.  This masterpiece also offers a front enclosed porch and bonus room.  Exterior features include a large deck and tranquil backyard.  New siding and new roof.  Brand new GAS HEATER!  Located in a desirable North End location near Sacred Heart University, Route 15 (Merritt Parkway), and I-95.  All renovations approved by Building Department.  Come see this beauty and fall in love!",Connecticut,Oakwood,2,0,3,7,0.11,13,,0,1/26/2017 0:00,238900,FALSE,1327,,,Street,,Bridgeport,1931,6606,,Single Family,79,Colonial
78,3/4/2016 0:00,239000,6/6/2016 13:18,6/3/2016 0:00,239000,Sold,6/6/2016 13:18,,"Golf Course, Health Club, Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall","Full, Interior Access, Storage, Walk-Out",,None,Fairfield,,2,Oil,FALSE,,,Level,,99136269,North End,Totally renovated Colonial in excellent location. Gleaming HW floors. New cabinets with Granite counters. New SS Appliances. Breakfast bar and formal Dining room. Main level Bonus room with high ceilings and HW floors with French doors leading to Dining room. Full finished walk up attic with heat. 5 Possible bedrooms. 3 nice size bedrooms and ample closet  and storage space. 2 car garage. Living room with fireplace and recessed lighting. All new light fixtures. Main level 1/2 bathroom and separate laundry room. This home has been tastefully remodeled with nothing left undone. Available immediately. Easy to show.,Connecticut,Savoy,1,1,3,8,0.11,78,,1,5/23/2016 0:00,249000,FALSE,2374,,,Street,,Bridgeport,1946,6606,,Single Family,566,Colonial
