CDOM,List Date,Current List Price,Status Change Date,Closed Date,Closed Price,Status,Statuschangetimestamp,Agent Only Remarks,Amenities,Basement,Concessions,Cooling,County,Exterior Features,Garage,Heating,HO Assoc,HO Assoc Fee,Interior Features,Lot_Desc,Lot_Square_Feet,MLS Number,Neighborhood,Public_Rmks,State,Street,# Full Baths,# Half Baths,# of Bedrooms,# of Rooms,Acres,ADOM,Exp. Date,Num Fireplaces,OffMarketDate,Original List Price,Reo_Property,Square_Feet,Street_Dir,Street_Post_Dir,Street_Type,Unit_No,Town,Year Built,Zip_Code,Num Stories,Prop Type,Street_No,Style
44,1/16/2017 0:00,249900,2/28/2017 15:00,,,Active,2/28/2017 15:00,"NE Completely Renovated, 3 BRS & 2.5 bath COL, Has Sparkling HWD floors throughout, New Windows, Bright Living room with Fireplace, New Kitchen with Granite Counter Tops and Ceramic Backsplash, GE SS Appliances, Formal D/R, Master BRM Suite, 2 other BRMS w/ Full bath, New Main Water Line, All New Plumbing and Electric, New High Efficiency Gas Furnace & C/A, ON-Demand Water Heater & Much more","Library, Medical Facility, Public Transportation, Shopping/Mall","Full, Interior Access, Storage, Unfinished",,"Cent. Air, Zoned",Fairfield,Patio,2,"Gas, Hot Air",FALSE,,,Level,,99170797,North End,"YOU WILL FALL IN LOVE AS YOU ENTER THE HOUSE! Better than new, completely renovated from top to bottom, 3 Bedrooms and 2.5 bath colonial in North End has sparkling hardwood floors throughout, New Windows, Large & Bright Living Room with Fireplace, Brand New Expanded Kitchen with Granite Counter Tops and Ceramic Backsplash, GE Stainless Steel Appliances, Formal Dining Room, Master Bedroom Suite with Full Bath, 2 other Bedrooms with extra Full bath on 2nd floor, Whole House Low E-Argonne, New Main Water Line, All New Plumbing & Electric, New High Efficiency Gas Furnace & Central Air, ON-Demand Water Heater, 2 Car Gar. New driveway, new patio in the back, Beautiful stone wall in front, all new sod and landscaping, Close to schools & bus Line",Connecticut,Wayne,2,1,3,7,0.1,44,,1,,259900,FALSE,1940,,,Street,,Bridgeport,1930,6606,,Single Family,448,Colonial
35,1/25/2017 0:00,250000,2/2/2017 12:14,,,Cont. To Show,2/2/2017 12:14,,"Golf Course, Health Club, Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall","Finished, Full, Heated, Livable Space",,Window Unit,Fairfield,"Gutters, Lighting, Patio, Terrace",2,"Gas, Baseboard, Radiator",FALSE,,"9'+ Ceilings, Audio System, Insulated Windows, Security System, Skylight, Some Window Treatments",Partially Fenced,,99171984,Brooklawn,"Fully renovated Classic Colonial perched atop Capitol Ave just 2 blocks from Fairfield town line.  Lg Living Room w/ wood burning Fireplace, Formal Dining Room w/ built-in antique cabinets, bright Office/Sun Room; all featuring refinished hard wood floors & crown molding; open gourmet Kitchen w/ stainless steel appliances, granite counter tops, customs cabinets, tile floor & in-ceiling sound system; fully-finished lower-level Family room & Laundry Room; 2 new Full Baths; detached 2-car garage w/ electric door; storage Attic w/ pull-down stairs, Smart Home Security System & Solar Panels. Fully landscaped w/ private Patio & fenced-in yard, new walkways, newly sealed driveway, beautiful shrubs, gardens.  Convenient location, your oasis awaits!",Connecticut,Capitol,2,0,3,7,0.11,35,,1,,250000,FALSE,1524,,,Avenue,,Bridgeport,1940,6606,,Single Family,1185,Colonial
21,6/2/2016 0:00,252000,7/7/2016 13:20,7/7/2016 0:00,252500,Sold,7/7/2016 13:20,,"Health Club, Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall, Tennis Courts","Full, Interior Access, Partial",,None,Fairfield,"Gutters, Patio",2,"Gas, Hot Water, Baseboard",FALSE,,"Insulated Windows, Skylight","Corner, Fully Fenced, Level, Privacy Fence, Wood Fence",,99144464,Black Rock,"Quaint 1930's colonial in sought after Black Rock water community.  Hardwood floors, updated Kitchen and Baths, 3 Bedrooms, finished Attic.  Private, level, landscaped yard.  In-Town living.  Walk to Shops, Restaurants, Movies, Train and Harbor.",Connecticut,Wilson,1,1,3,6,0.12,21,,0,6/6/2016 0:00,252000,FALSE,1405,,,Street,,Bridgeport,1930,6605,,Single Family,240,Colonial
81,6/20/2016 0:00,269900,10/4/2016 12:57,10/4/2016 0:00,255000,Sold,10/4/2016 12:57,,"Health Club, Library, Medical Facility, Park, Public Transportation, Shopping/Mall","Finished, Full",,Cent. Air,Fairfield,Porch,1,"Gas, Hot Air",TRUE,,,Level,,99149923,North End,"Meticulously rebuilt. This home features a gourmet kitchen, with granite counter top Open first floor plan. Carefully designed second floor master bathroom with jetted tub and a separate shower stall. Very large bedrooms with ample closets. Full finished basement with a full bath. one car garage detached. Minutes to highways, public transportation, train and Trumbull Shopping Mall. Lake Forest Association Rights and optional right available.",Connecticut,Lakeside,3,0,4,8,0.22,81,,0,9/8/2016 0:00,269900,FALSE,1502,,,Drive,,Bridgeport,1956,6606,,Single Family,88,"Cape, Colonial"
50,7/7/2016 0:00,259000,9/7/2016 15:05,9/7/2016 0:00,255000,Sold,9/7/2016 15:05,,"Golf Course, Health Club, Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall",Full,,Cent. Air,Fairfield,"Deck, Porch",1,"Gas, Hot Air",FALSE,,Insulated Windows,"Level, Partially Fenced, Treed",,99152807,North End,"COMPLETE TOP TO BOTTOM RENOVATION ON LAKE AREA COLONIAL. New roof, siding, windows, and doors. New custom kitchen with granite counters and stainless steel appliances. Large master bedroom with walk in closet. Large bedrooms and closets. Two new tiled baths. New paint and hardwood floors throughout. New trim, hardware, and lighting throughout. Updated electrical. New high efficiency gas furnace and on demand hot water heater. New central AC. Oversized lot with large flat yard. Lake Forest and Charcol Pond rights. Everything has been done. Nothing short of new construction. Maintenance free for many years to come.",Connecticut,Griffin,2,0,3,7,0.23,50,,1,8/28/2016 0:10,259000,FALSE,1694,,,Avenue,,Bridgeport,1940,6606,,Single Family,145,Colonial
43,1/10/2016 0:00,269500,3/31/2016 14:23,3/22/2016 0:00,260000,Sold,3/31/2016 14:23,Rear neighbor that borders Homestead & Woodland is being rehabbed next 60 days and will be listed in the 360K range. Text or call LB for details. Thanks.,"Health Club, Park, Playground, Public Transportation, Tennis Courts","Full, Storage, Unfinished",,Window Unit,Fairfield,"Gutters, Lighting, Porch",1,"Gas, Hot Water",FALSE,,Some Window Treatments,"Level, Partially Fenced, Treed",,99126440,Black Rock,"Showings begin 1/12.  Attractive move-in condition Dutch Colonial located in the heart of Black Rock.  Walk to Harborview market, town park, tennis, harbor & beach and St. Mary's by the Sea.  Ideally located near neighborhood restaurants, health club, shopping & NEW METRO train.  Light and bright home  with hardwood flooring, fireplace, sunroom, garage & great storage space.  Don't miss this GEM! Call listing agent for neighborhood info. Exclusion: swing set.",Connecticut,Brewster,1,1,3,6,0.21,43,,1,2/22/2016 0:00,269500,FALSE,1408,,,Street,,Bridgeport,1915,6605,,Single Family,385,Colonial
69,9/22/2016 0:00,269900,1/13/2017 15:25,1/13/2017 0:00,260000,Sold,1/13/2017 15:25,"Home is being sold as is, buyer to do their due diligence. Completely finished basement, rooms not included in listing description (per owner). Contact agent for more info. 24hr notice required for all showings","Medical Facility, Public Transportation, Shopping/Mall","Finished, Full",,None,Fairfield,,1,"Gas, Baseboard",FALSE,,,City View,,99161194,North End,"Beautifully updated large Colonial home in the desirable North End. This home has gleaming hardwood floors throughout. Kitchen features SS appliances, large island with breakfast nook, granite counter tops, soft close cabinet doors and draws and tile back splash. Cozy living room with fire place and crown molding, that leads to rec/bonus room. All bathrooms have also been remodeled. Finished walk out basement. Newer boiler, windows and roof.",Connecticut,Main,2,1,3,7,0.29,69,,1,12/1/2016 0:00,269900,FALSE,1978,,,Street,,Bridgeport,1930,6606,,Single Family,3495,Colonial
379,12/20/2015 0:00,289900,4/1/2016 9:20,3/31/2016 0:00,265000,Sold,4/1/2016 9:20,"Renovated 1915 Colonial loaded with character & charm located on a quiet tree lined street in Black Rock. New eat in kitchen with stainless appliances & pantry with built ins, updated full bath with original claw foot tub, interior and exterior painted, hardwood floors refinished. Owner is a realtor.  Flood Ins. estimate is approximately $500 a year.  Low taxes.","Park, Public Transportation",Full,,None,Fairfield,Porch,2,"Oil, Hot Air",FALSE,,,,,99128746,Black Rock,"Just renovated 1915 Colonial loaded with character and old time charm located on a quiet tree lined street in Black Rock. New eat in kitchen with stainless appliances and pantry with built ins, updated full bath with original claw foot tub, interior and exterior painted, hardwood floors refinished.  Beautiful craftsmanship and woodwork throughout, stained glass windows, spacious rooms. Dining room with window seat, two car garage.  A grand home to entertain in, covered front porch and enclosed rear porch for seasonal entertaining.  Walk to area Restaurants, St. Mary's By The Sea and Metro Train Station. Owner is a licensed realtor.",Connecticut,Clarkson,1,1,3,6,0.12,102,,0,3/31/2016 0:00,289900,FALSE,1458,,,Street,,Bridgeport,1915,6605,,Single Family,90,Colonial
153,9/29/2016 0:00,269000,1/26/2017 14:23,,,Active,11/29/2016 12:13,,"Golf Course, Health Club, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall",Full,,Window Unit,Fairfield,"Deck, French Doors, Gutters, Lighting",2,"Gas, Radiator",FALSE,,"9'+ Ceilings, All Window Treatments, Insulated Windows, Security System","Level, Partially Fenced",,99162004,Brooklawn,"Desirable Brooklawn location on Fairfield Line! Completely renovated home providing today's amenities, yet maintaining yesteryear's charm. Enjoy the lovely kitchen w breakfast nook, granite counter tops, quiet-close cabinets/drawers, ss appliances, 2 car garage, frml DR & LR w fpl, glmng hdwd throughout, french doors, gracious sized bdrms, bsmnt &/or walk up attic can be fnshd, & has 30 year cement cedar board siding w the appearance of wood! Enjoy entertaining in this home as it has a great flow & very spacious rooms. Love entertaining outdoors? This home has two decks & a lovely back yard. Convenient location to Fairfield Metro, Merritt Parkway, I-95, shopping, and restaurants! Security system and portable cameras also included.",Connecticut,Hughes,1,1,3,7,0.11,153,,1,,275000,FALSE,1981,,,Avenue,,Bridgeport,1929,6604,,Single Family,144,Colonial
13,2/16/2017 0:00,269900,2/16/2017 14:50,,,Active,2/16/2017 14:50,,"Golf Course, Health Club, Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall","Full, Interior Access",,Window Unit,Fairfield,"Deck, Lighting, Porch",2,Gas,FALSE,,"9'+ Ceilings, Insulated Windows","Level, Partially Fenced",,99174389,North End,"Completely renovated home in Upper North End. This home boasts large entrance hall with front and back staircase.  Updated kitchen with white custom cabinets, island with granite tops, and samsung stainless steel appliances. Large living room with fireplace. Hardwood floors throughout. New roof, siding, furnace, water heater and windows. New tile baths. New Paint. Large 2 detached car garage.  Nothing to do but move in.",Connecticut,Terry,1,1,4,6,0.17,13,,2,,269900,FALSE,1997,,,Place,,Bridgeport,1924,6606,,Single Family,44,Colonial
85,9/27/2016 0:00,309000,11/15/2016 12:53,11/15/2016 0:00,290000,Sold,11/15/2016 12:53,,"Park, Playground, Public Transportation",Full,,Window Unit,Fairfield,Deck,2,"Gas, Hot Water, Radiator",FALSE,,,"Fully Fenced, Level, Wood Fence",,99161743,Black Rock,"STROLL THE PROMENADE IN ST MARY'S BY THE SEA, TO BLACK ROCK ON THE SOUND - 333 GROVERS AVENUE - LOVED AND CARED FOR DUTCH COLONIAL - 3 BDRMS, 1.5 BTHS, FULL ATTIC, NEW KITCHEN W/ GRANITE CNTERS, GLASS FRNT CABINETS, BRKFST BAR, FRMAL DNG RM, LVG RM W/ ELECTRIC FRPL, ORGINAL STAINED GLASS WINDOWS, HRDWD FLOORS THROUGHOUT, SUNRM/HOME OFFICE W/ TILE FLR. MUD RM TO DECK, 2 CAR GARAGE W/ STORAGE. PRIVATE TREE LINED YRD W/ SURROUNDING PICKET FENCE-GREAT FOR PETS!   HAVE KIDS AT UNIVERSITIES IN THE AREA? GREAT INVESTMENT, EASY ACCESS SPOT IF PASSING THROUGH TO THE CITY!  A WELCOMING NEIGHBORHOOD, WALK TO RESTAURANTS, FARMER'S MKT, MARINA, BEACH, PLAYGRND ACTIVITIES AND A MORNING CAFE TO MEET FRIENDS! STOP BY THE FRONT GATE TO THIS WELCOMING HOME!",Connecticut,Grovers,1,1,3,7,0.12,25,,0,10/22/2016 0:00,309000,FALSE,1416,,,Avenue,,Bridgeport,1931,6605,,Single Family,333,Colonial
66,6/10/2016 0:00,329000,8/26/2016 22:27,8/26/2016 0:00,310000,Sold,8/26/2016 22:27,Owner to find suitable housing.  Part of lot in flood zone.  Never had a flooding issue.  Flood insurance is 518.00 per year and can sell with the house.  It is with the Russell Agency in Southport.  Policy will transfer to new owner. Sewer and water main protection policy in place.,"Library, Park, Playground, Public Transportation, Tennis Courts",Full,,None,Fairfield,Porch,2,Oil,FALSE,,"9'+ Ceilings, Insulated Windows","Partially Fenced, Treed",,99149507,Black Rock,"This pristine 1918 Colonial offers it all! After admiring the beautiful landscaping and wide, inviting front porch, you’ll want to rush in the front door of this charming home. Great period details and hardwood floors beckon you to the open and bright living areas! The living room, with its welcoming fireplace, opens with an archway to the gleaming dining room, with recessed windows and great mouldings. A pleasant eat-in kitchen, rear sunroom, and rear stairwell add to the charm of this home. Great walking community – restaurants, Fairfield Metro Train Station and St. Mary’s by the Sea with its beautiful views can be your new neighborhood. Free preschool at the BR School. This 3 bedroom, 1.5 bath, 2 car garage home won’t last long!",Connecticut,Clarkson,1,1,3,6,0.13,66,,1,8/16/2016 0:00,329000,FALSE,1542,,,Street,,Bridgeport,1918,6605,,Single Family,75,"Colonial, Bungalow"
280,2/2/2016 0:00,322500,7/18/2016 14:17,7/15/2016 0:00,322500,Sold,7/18/2016 14:17,"Homeowner has a rescue dog who is a little leery of new people. We will try to remove her during showings, so please accommodate us with 24 hour notice on all showings. If it's a problem, please call me. [phone]. Not in flood plain! No flood insurance needed!","Golf Course, Library, Park, Playground, Public Transportation",Full,,Window Unit,Fairfield,"Gutters, Lighting, Patio, Porch",0,"Gas, Steam, Radiator",FALSE,,"9'+ Ceilings, All Window Treatments, Insulated Windows, Security System",Level,,99132554,Black Rock,"One of Black Rock's most cherished streets. Flags flying as residents greet you from their open front porches. Only steps from LI Sound's sandy beach. Fall in love w/ this 1922 charmer. Period details incl high ceilings, open front porch, wide moldings. Lovingly maintained and improved with all new windows, new roof, new kitchen w/ cherry cabs, breakfast bar, new SS appl. New powder room. New circulating pump & drain for furnace. New CT basement system in partially fin LL. Three good sized BR, hall bath w/tiled tub/shower, new vanity. Additional office/computer nook. Extensive gardens w/ continuously blooming perennials. Rear slate patio. Off street parking. Walk to Harborview Market for morning coffee & scones & later for lunch. Americana",Connecticut,Fayerweather,1,1,3,7,0.13,99,,0,5/10/2016 0:00,334900,FALSE,1435,,,Terrace,,Bridgeport,1922,6605,,Single Family,56,Colonial
44,3/29/2016 0:00,339900,6/28/2016 15:55,6/28/2016 0:00,323000,Sold,6/28/2016 15:55,"Not in flood plain. Over $50,000 in improvements since 2005.  Owner/agent.",,"Interior Access, Partial, Sump Pump, Unfinished",,Wall Unit,Fairfield,"Deck, Gutters, Lighting, Porch",2,"Gas, Hot Water",FALSE,0,"9'+ Ceilings, Insulated Windows, Skylight, Some Window Treatments","Level, Partially Fenced, Privacy Fence",,99139420,Black Rock,"Updated 1920's Colonial w. vintage features in heart of Black Rock, near St. Mary's.  Family room w. full bath on first floor.  Open floor plan, stained glass transom window, refinished Douglas Fir floors.  In-wall A/C. Tilt-in double pane windows, mahogany front porch, large privacy fenced backyard. Oversized 2 car gar. w. openers. New roof 2015.  Driveway w. Belgium block 2009   Not in flood plain.  Mudroom w. built-ins and skylight.  Kitchen w. glass upper cabinets, lighted.  Under cabinet lights.  Pantry. 200 AMP electrical.  Vintage windows rebuilt, double pane, tilt-in.  Gas range, microhood, DW, and Electrolux SS French Door refrig 2015.  Cabrio washer & dryer.  Gas line grill hookup on back deck.  See Addendum.  Owner/Agent.",Connecticut,Harborview,2,0,3,7,0.21,44,,0,5/11/2016 0:00,349900,FALSE,1570,,,Avenue,,Bridgeport,1920,6605,,Single Family,247,Colonial
215,9/12/2016 0:00,385000,2/1/2017 9:59,1/31/2017 0:00,355000,Sold,2/1/2017 9:59,,"Library, Park, Playground, Public Transportation, Shopping/Mall","Bulkhead, Full, Interior Access, Unfinished",,Cent. Air,Fairfield,"Gutters, Lighting, Patio, Porch",1,"Gas, Hot Air",FALSE,,"Insulated Windows, Security System, Some Window Treatments","Flood Zone, Fully Fenced, Level",,99159675,Black Rock,"This Black Rock Beauty sits as gateway to St. Mary's by the Sea, welcoming all to explore the wonders of this adorable, seaside community. Nothing was overlooked in its renovation. New: furnace, CAC, Cedar Impressions exter, kitchen, baths, laundry, front porch, landscaping and more. Center hall leads to enlarged EIK featuring center island w/granite ctops, custom cabs, SS appl. Spacious FLR w/FP, generous FDR. New 1st flr BA w/stall shower & laundry rm. New 2nd flr BA w/tiled tub & shower, flooring & pedestal sink. Deep walk in closets in BRs. Pull down attic. Full unfin basement. New picket fencing adds old world charm to this 1925 classic, overlooking the Bl Rock sundial. No car/ Uber necess. Walk to everything! Date night made simple!",Connecticut,Gilman,2,0,3,6,0.12,50,,1,1/19/2017 0:00,385000,FALSE,1604,,,Street,,Bridgeport,1925,6605,,Single Family,84,Colonial
192,5/11/2016 0:00,389000,11/23/2016 10:02,11/22/2016 0:00,369000,Sold,11/23/2016 10:02,,"Health Club, Library, Medical Facility, Park, Playground, Public Transportation, Tennis Courts",Full,,Cent. Air,Fairfield,"Deck, Gutters, Lighting, Porch",2,"Gas, Hot Air",FALSE,,"9'+ Ceilings, Insulated Windows",Level,,99136663,Black Rock,"Totally remodeled Arts & Crafts Colonial featuring large open front porch, 9 foot ceilings, modern kitchen with granite countertops, stainless appliances and hardwood flooring throughout.  Gas heating & heating plus central air.  2 car detached garage with finished attic too!  Located in the heart of  Black Rock walking distance to harbor & beach,  Harborview market, restaurants, library, health club and NEW Metro Train.  Floor plan on line.    Taxes to be updated upon completion of home.  Don't miss this GEM!",Connecticut,Homestead,2,0,3,7,0.13,192,,0,11/20/2016 0:10,389000,FALSE,1712,,,Avenue,,Bridgeport,1913,6605,,Single Family,105,Colonial
163,6/29/2016 0:00,399000,12/13/2016 23:07,12/13/2016 0:00,388050,Sold,12/13/2016 23:07,Gas heat and hot water - electric heat in the finished attic.,"Library, Park, Playground, Public Transportation, Tennis Courts",Full,,None,Fairfield,"Patio, Terrace",2,"Gas, Electric, Hot Water, Radiator",FALSE,,Insulated Windows,"Corner, Privacy Fence, Wood Fence",,99151881,Black Rock,"Great taste abounds in this picture perfect 4 bedroom 1931 Colonial! From the street, your heart will soar along with the charming peaked rooflines. A fieldstone clad front entry and chimney hint at the era’s impeccable craftsmanship showcased inside: gleaming wood floors, arched doorways, stone fireplace and a stunning staircase. Fantastic floor plan – light and bright with many windows and French doors - made for entertaining! An updated kitchen offers warm wood cabinets and granite counters. Spacious corner lot with detached garage, beautiful rear entry and fenced in patio area. Great walking community - restaurants, Fairfield Metro Train Station and St. Mary’s by the Sea - can be your new neighborhood. Free preschool at the BR School.",Connecticut,Lake,1,1,4,7,0.15,163,,1,12/9/2016 0:00,439000,FALSE,1859,,,Avenue,,Bridgeport,1931,6605,,Single Family,391,Colonial
118,9/24/2016 0:00,425000,2/3/2017 15:57,2/3/2017 0:00,413000,Sold,2/3/2017 15:57,"""Owned"" Solar System (not leased) for electric.  Owners bills are consistently $17.00 per month, which is the service fee to UI.  He can provide data information. Peak generation over 6KW.","Library, Medical Facility, Park, Playground, Public Transportation, Shopping/Mall, Tennis Courts",Full,,Window Unit,Fairfield,"Deck, Gutters",2,"Gas, Radiator",FALSE,,"Insulated Windows, Security System, Some Window Treatments","Level, Partially Fenced",,99161440,Black Rock,"Enjoy seaside living and solar-powered cost efficiency in this light-filled 3 BR, 1.5 bath colonial. Original molding, romantic arches and loads of charm define this well-maintained home. The newly designed kitchen is a cook's dream, featuring bright natural light, stainless-steel appliances, granite counters, heated floor, wainscoting  -opening to a breakfast/play room. Private backyard with established garden. Centrally located, walk-able to train station and the vibrant Black Rock restaurant scene. Just step outside your door for kayaking, bike riding and wonderful walking paths. This energy efficient solar home guarantees nominal electricity bills. Power your home for pennies year-round!  Also for rent.",Connecticut,Lake,1,1,3,7,0.13,118,,1,1/20/2017 0:00,449000,FALSE,1886,,,Avenue,,Bridgeport,1931,6605,,Single Family,363,Colonial
28,1/31/2017 0:00,419900,2/1/2017 16:19,,,Active,2/1/2017 16:19,,Park,"Full, Sump Pump, Unfinished, Walk-Out",,None,Fairfield,Porch,2,"Oil, Hot Water",FALSE,,Security System,Level,,99172774,Black Rock,"Classic 1929 Colonial located on a desirable tree lined street just blocks to St. Mary's By The Sea and Black Rock Yacht Club. The home has been well maintained and has been updated with numerous improvements in recent years.  Enjoy cooking in the newer and enlarged kitchen with granite counters, island and breakfast area which leads to a screened in porch for summer outdoor dining, entertaining is made easy in the spacious living room with fireplace and built ins which opens to the formal dining. The main level also offers a den/office and half bathroom.  The second level has three generous sized bedrooms, laundry room, full bath and a walk up attic.  Minutes to trains, shopping, restaurants and I-95. Enjoy the Black Rock lifestyle!!",Connecticut,Lake,1,1,3,7,0.14,28,,1,,419900,FALSE,1837,,,Avenue,,Bridgeport,1929,6605,,Single Family,331,Colonial
14,2/15/2017 0:00,749000,2/15/2017 9:46,,,Active,2/15/2017 9:46,,,"Full, Interior Access, Sump Pump",,Cent. Air,Fairfield,"Deck, Patio",2,Gas,FALSE,,,"Fully Fenced, Level, Privacy Fence, Wood Fence",,99173782,Black Rock,"Spectacular direct water views of Black Rock Harbor & sandy beach from this sunny, renovated Colonial. Experience the splendor of this beautifully appointed home that will welcome your guests with its freshness and open floor plan.  It features an outstanding kitchen with generous space for entertaining or large family gatherings. Enjoy magnificent views of the harbor from the spacious living room, oversized master bedroom or expansive deck on the second floor.  The private backyard, professionally landscaped, is surrounded by a cedar privacy fence.  This meticulously renovated home is everything you've been searching for.  A True Gem!",Connecticut,Seabright,2,1,3,6,0.1,14,,0,,749000,FALSE,1939,,,Avenue,,Bridgeport,1920,6605,,Single Family,87,Colonial
